0000000000000000 a __start__
00000000007beb20 00000000000000d8 D util_format_r64g64b64a64_float_description
00000000007bebf8 00000000000000d8 D util_format_r64g64b64_float_description
00000000007becd0 00000000000000d8 D util_format_r64g64_float_description
00000000007beda8 00000000000000d8 D util_format_r64_float_description
00000000007bee80 00000000000000d8 D util_format_atc_rgba_interpolated_description
00000000007bef58 00000000000000d8 D util_format_atc_rgba_explicit_description
00000000007bf030 00000000000000d8 D util_format_atc_rgb_description
00000000007bf108 00000000000000d8 D util_format_astc_6x6x6_srgb_description
00000000007bf1e0 00000000000000d8 D util_format_astc_6x6x5_srgb_description
00000000007bf2b8 00000000000000d8 D util_format_astc_6x5x5_srgb_description
00000000007bf390 00000000000000d8 D util_format_astc_5x5x5_srgb_description
00000000007bf468 00000000000000d8 D util_format_astc_5x5x4_srgb_description
00000000007bf540 00000000000000d8 D util_format_astc_5x4x4_srgb_description
00000000007bf618 00000000000000d8 D util_format_astc_4x4x4_srgb_description
00000000007bf6f0 00000000000000d8 D util_format_astc_4x4x3_srgb_description
00000000007bf7c8 00000000000000d8 D util_format_astc_4x3x3_srgb_description
00000000007bf8a0 00000000000000d8 D util_format_astc_3x3x3_srgb_description
00000000007bf978 00000000000000d8 D util_format_astc_6x6x6_description
00000000007bfa50 00000000000000d8 D util_format_astc_6x6x5_description
00000000007bfb28 00000000000000d8 D util_format_astc_6x5x5_description
00000000007bfc00 00000000000000d8 D util_format_astc_5x5x5_description
00000000007bfcd8 00000000000000d8 D util_format_astc_5x5x4_description
00000000007bfdb0 00000000000000d8 D util_format_astc_5x4x4_description
00000000007bfe88 00000000000000d8 D util_format_astc_4x4x4_description
00000000007bff60 00000000000000d8 D util_format_astc_4x4x3_description
00000000007c0038 00000000000000d8 D util_format_astc_4x3x3_description
00000000007c0110 00000000000000d8 D util_format_astc_3x3x3_description
00000000007c01e8 00000000000000d8 D util_format_astc_12x12_srgb_description
00000000007c02c0 00000000000000d8 D util_format_astc_12x10_srgb_description
00000000007c0398 00000000000000d8 D util_format_astc_10x10_srgb_description
00000000007c0470 00000000000000d8 D util_format_astc_10x8_srgb_description
00000000007c0548 00000000000000d8 D util_format_astc_10x6_srgb_description
00000000007c0620 00000000000000d8 D util_format_astc_10x5_srgb_description
00000000007c06f8 00000000000000d8 D util_format_astc_8x8_srgb_description
00000000007c07d0 00000000000000d8 D util_format_astc_8x6_srgb_description
00000000007c08a8 00000000000000d8 D util_format_astc_8x5_srgb_description
00000000007c0980 00000000000000d8 D util_format_astc_6x6_srgb_description
00000000007c0a58 00000000000000d8 D util_format_astc_6x5_srgb_description
00000000007c0b30 00000000000000d8 D util_format_astc_5x5_srgb_description
00000000007c0c08 00000000000000d8 D util_format_astc_5x4_srgb_description
00000000007c0ce0 00000000000000d8 D util_format_astc_4x4_srgb_description
00000000007c0db8 00000000000000d8 D util_format_astc_12x12_description
00000000007c0e90 00000000000000d8 D util_format_astc_12x10_description
00000000007c0f68 00000000000000d8 D util_format_astc_10x10_description
00000000007c1040 00000000000000d8 D util_format_astc_10x8_description
00000000007c1118 00000000000000d8 D util_format_astc_10x6_description
00000000007c11f0 00000000000000d8 D util_format_astc_10x5_description
00000000007c12c8 00000000000000d8 D util_format_astc_8x8_description
00000000007c13a0 00000000000000d8 D util_format_astc_8x6_description
00000000007c1478 00000000000000d8 D util_format_astc_8x5_description
00000000007c1550 00000000000000d8 D util_format_astc_6x6_description
00000000007c1628 00000000000000d8 D util_format_astc_6x5_description
00000000007c1700 00000000000000d8 D util_format_astc_5x5_description
00000000007c17d8 00000000000000d8 D util_format_astc_5x4_description
00000000007c18b0 00000000000000d8 D util_format_astc_4x4_description
00000000007c1988 00000000000000d8 D util_format_etc2_rg11_snorm_description
00000000007c1a60 00000000000000d8 D util_format_etc2_rg11_unorm_description
00000000007c1b38 00000000000000d8 D util_format_etc2_r11_snorm_description
00000000007c1c10 00000000000000d8 D util_format_etc2_r11_unorm_description
00000000007c1ce8 00000000000000d8 D util_format_etc2_srgba8_description
00000000007c1dc0 00000000000000d8 D util_format_etc2_rgba8_description
00000000007c1e98 00000000000000d8 D util_format_etc2_srgb8a1_description
00000000007c1f70 00000000000000d8 D util_format_etc2_rgb8a1_description
00000000007c2048 00000000000000d8 D util_format_etc2_srgb8_description
00000000007c2120 00000000000000d8 D util_format_etc2_rgb8_description
00000000007c21f8 00000000000000d8 D util_format_fxt1_rgba_description
00000000007c22d0 00000000000000d8 D util_format_fxt1_rgb_description
00000000007c23a8 00000000000000d8 D util_format_z24_unorm_s8_uint_as_r8g8b8a8_description
00000000007c2480 00000000000000d8 D util_format_r5sg5sb6u_norm_description
00000000007c2558 00000000000000d8 D util_format_r10sg10sb10sa2u_norm_description
00000000007c2630 00000000000000d8 D util_format_r8sg8sb8ux8u_norm_description
00000000007c2708 00000000000000d8 D util_format_x8r8g8b8_srgb_description
00000000007c27e0 00000000000000d8 D util_format_a8r8g8b8_srgb_description
00000000007c28b8 00000000000000d8 D util_format_b8g8r8x8_srgb_description
00000000007c2990 00000000000000d8 D util_format_b8g8r8a8_srgb_description
00000000007c2a68 00000000000000d8 D util_format_x8b8g8r8_srgb_description
00000000007c2b40 00000000000000d8 D util_format_a8b8g8r8_srgb_description
00000000007c2c18 00000000000000d8 D util_format_r8g8b8a8_srgb_description
00000000007c2cf0 00000000000000d8 D util_format_b8g8r8_srgb_description
00000000007c2dc8 00000000000000d8 D util_format_r8g8b8_srgb_description
00000000007c2ea0 00000000000000d8 D util_format_r8g8_srgb_description
00000000007c2f78 00000000000000d8 D util_format_l8a8_srgb_description
00000000007c3050 00000000000000d8 D util_format_r8_srgb_description
00000000007c3128 00000000000000d8 D util_format_l8_srgb_description
00000000007c3200 00000000000000d8 D util_format_i32_float_description
00000000007c32d8 00000000000000d8 D util_format_l32a32_float_description
00000000007c33b0 00000000000000d8 D util_format_l32_float_description
00000000007c3488 00000000000000d8 D util_format_a32_float_description
00000000007c3560 00000000000000d8 D util_format_i16_float_description
00000000007c3638 00000000000000d8 D util_format_l16a16_float_description
00000000007c3710 00000000000000d8 D util_format_l16_float_description
00000000007c37e8 00000000000000d8 D util_format_a16_float_description
00000000007c38c0 00000000000000d8 D util_format_i16_snorm_description
00000000007c3998 00000000000000d8 D util_format_l16a16_snorm_description
00000000007c3a70 00000000000000d8 D util_format_l16_snorm_description
00000000007c3b48 00000000000000d8 D util_format_a16_snorm_description
00000000007c3c20 00000000000000d8 D util_format_i8_snorm_description
00000000007c3cf8 00000000000000d8 D util_format_l8a8_snorm_description
00000000007c3dd0 00000000000000d8 D util_format_l8_snorm_description
00000000007c3ea8 00000000000000d8 D util_format_a8_snorm_description
00000000007c3f80 00000000000000d8 D util_format_l16a16_unorm_description
00000000007c4058 00000000000000d8 D util_format_i16_unorm_description
00000000007c4130 00000000000000d8 D util_format_a16_unorm_description
00000000007c4208 00000000000000d8 D util_format_l16_unorm_description
00000000007c42e0 00000000000000d8 D util_format_l8a8_unorm_description
00000000007c43b8 00000000000000d8 D util_format_l4a4_unorm_description
00000000007c4490 00000000000000d8 D util_format_i8_unorm_description
00000000007c4568 00000000000000d8 D util_format_a8_unorm_description
00000000007c4640 00000000000000d8 D util_format_l8_unorm_description
00000000007c4718 00000000000000d8 D util_format_b2g3r3_unorm_description
00000000007c47f0 00000000000000d8 D util_format_r3g3b2_unorm_description
00000000007c48c8 00000000000000d8 D util_format_a2b10g10r10_unorm_description
00000000007c49a0 00000000000000d8 D util_format_a2r10g10b10_unorm_description
00000000007c4a78 00000000000000d8 D util_format_b10g10r10a2_unorm_description
00000000007c4b50 00000000000000d8 D util_format_r10g10b10x2_unorm_description
00000000007c4c28 00000000000000d8 D util_format_r10g10b10a2_unorm_description
00000000007c4d00 00000000000000d8 D util_format_b5g6r5_unorm_description
00000000007c4dd8 00000000000000d8 D util_format_r5g6b5_unorm_description
00000000007c4eb0 00000000000000d8 D util_format_a4b4g4r4_unorm_description
00000000007c4f88 00000000000000d8 D util_format_a4r4g4b4_unorm_description
00000000007c5060 00000000000000d8 D util_format_b4g4r4x4_unorm_description
00000000007c5138 00000000000000d8 D util_format_b4g4r4a4_unorm_description
00000000007c5210 00000000000000d8 D util_format_r4g4b4a4_unorm_description
00000000007c52e8 00000000000000d8 D util_format_a1b5g5r5_unorm_description
00000000007c53c0 00000000000000d8 D util_format_a1r5g5b5_unorm_description
00000000007c5498 00000000000000d8 D util_format_x1b5g5r5_unorm_description
00000000007c5570 00000000000000d8 D util_format_b5g5r5a1_unorm_description
00000000007c5648 00000000000000d8 D util_format_b5g5r5x1_unorm_description
00000000007c5720 00000000000000d8 D util_format_r5g5b5a1_unorm_description
00000000007c57f8 00000000000000d8 D util_format_r8g8b8x8_unorm_description
00000000007c58d0 00000000000000d8 D util_format_x8b8g8r8_unorm_description
00000000007c59a8 00000000000000d8 D util_format_a8b8g8r8_unorm_description
00000000007c5a80 00000000000000d8 D util_format_x8r8g8b8_unorm_description
00000000007c5b58 00000000000000d8 D util_format_a8r8g8b8_unorm_description
00000000007c5c30 00000000000000d8 D util_format_b8g8r8x8_unorm_description
00000000007c5d08 00000000000000d8 D util_format_b8g8r8a8_unorm_description
00000000007c5de0 00000000000000d8 D util_format_none_description
00000000007c5eb8 0000000000002ac0 D _mesa_extension_table
00000000007c8978 0000000000005240 d format_info
00000000007cdbc0 0000000000000028 d weights.3
00000000007cdbf0 0000000000000040 d decode_1.0
00000000007cdc30 0000000000000038 d inv_mat_tab
00000000007cdc70 0000000000000020 d vert_attrfunc
00000000007cdc90 0000000000000088 d prim_names
00000000007cdd18 0000000000000180 d st_debug_flags
00000000007cde98 0000000000001220 d _mesa_glsl_supported_extensions
00000000007cf0c0 0000000000000060 d tex_opcode_strs
00000000007cf120 00000000000004c8 D ir_expression_operation_strings
00000000007cf5e8 0000000000000140 V vtable for ir_hierarchical_visitor
00000000007cf728 00000000000000d0 V vtable for ir_print_visitor
00000000007cf7f8 0000000000000038 d vtable for (anonymous namespace)::count_uniform_size
00000000007cf830 0000000000000048 V vtable for parcel_out_uniform_storage
00000000007cf878 00000000000000d0 d vtable for (anonymous namespace)::ir_lower_jumps_visitor
00000000007cf950 0000000000000018 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::local_size_qualifiers
00000000007cf968 0000000000000100 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000007cfa68 0000000000000030 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000007cfa98 0000000000000020 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000007cfab8 0000000000000580 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000007d0038 0000000000000070 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000007d00b0 0000000000000890 d yytname
00000000007d0940 00000000000002b8 d yytname
00000000007d0bf8 0000000000000008 D glsl_type::atomic_uint_type
00000000007d0c00 0000000000000008 D glsl_type::uimage2DMSArray_type
00000000007d0c08 0000000000000008 D glsl_type::uimage2DMS_type
00000000007d0c10 0000000000000008 D glsl_type::uimageCubeArray_type
00000000007d0c18 0000000000000008 D glsl_type::uimage2DArray_type
00000000007d0c20 0000000000000008 D glsl_type::uimage1DArray_type
00000000007d0c28 0000000000000008 D glsl_type::uimageBuffer_type
00000000007d0c30 0000000000000008 D glsl_type::uimageCube_type
00000000007d0c38 0000000000000008 D glsl_type::uimage2DRect_type
00000000007d0c40 0000000000000008 D glsl_type::uimage3D_type
00000000007d0c48 0000000000000008 D glsl_type::uimage2D_type
00000000007d0c50 0000000000000008 D glsl_type::uimage1D_type
00000000007d0c58 0000000000000008 D glsl_type::iimage2DMSArray_type
00000000007d0c60 0000000000000008 D glsl_type::iimage2DMS_type
00000000007d0c68 0000000000000008 D glsl_type::iimageCubeArray_type
00000000007d0c70 0000000000000008 D glsl_type::iimage2DArray_type
00000000007d0c78 0000000000000008 D glsl_type::iimage1DArray_type
00000000007d0c80 0000000000000008 D glsl_type::iimageBuffer_type
00000000007d0c88 0000000000000008 D glsl_type::iimageCube_type
00000000007d0c90 0000000000000008 D glsl_type::iimage2DRect_type
00000000007d0c98 0000000000000008 D glsl_type::iimage3D_type
00000000007d0ca0 0000000000000008 D glsl_type::iimage2D_type
00000000007d0ca8 0000000000000008 D glsl_type::iimage1D_type
00000000007d0cb0 0000000000000008 D glsl_type::image2DMSArray_type
00000000007d0cb8 0000000000000008 D glsl_type::image2DMS_type
00000000007d0cc0 0000000000000008 D glsl_type::imageCubeArray_type
00000000007d0cc8 0000000000000008 D glsl_type::image2DArray_type
00000000007d0cd0 0000000000000008 D glsl_type::image1DArray_type
00000000007d0cd8 0000000000000008 D glsl_type::imageBuffer_type
00000000007d0ce0 0000000000000008 D glsl_type::imageCube_type
00000000007d0ce8 0000000000000008 D glsl_type::image2DRect_type
00000000007d0cf0 0000000000000008 D glsl_type::image3D_type
00000000007d0cf8 0000000000000008 D glsl_type::image2D_type
00000000007d0d00 0000000000000008 D glsl_type::image1D_type
00000000007d0d08 0000000000000008 D glsl_type::samplerExternalOES_type
00000000007d0d10 0000000000000008 D glsl_type::sampler2DRectShadow_type
00000000007d0d18 0000000000000008 D glsl_type::samplerCubeArrayShadow_type
00000000007d0d20 0000000000000008 D glsl_type::sampler2DArrayShadow_type
00000000007d0d28 0000000000000008 D glsl_type::sampler1DArrayShadow_type
00000000007d0d30 0000000000000008 D glsl_type::samplerCubeShadow_type
00000000007d0d38 0000000000000008 D glsl_type::sampler2DShadow_type
00000000007d0d40 0000000000000008 D glsl_type::sampler1DShadow_type
00000000007d0d48 0000000000000008 D glsl_type::usampler2DMSArray_type
00000000007d0d50 0000000000000008 D glsl_type::usampler2DMS_type
00000000007d0d58 0000000000000008 D glsl_type::usamplerBuffer_type
00000000007d0d60 0000000000000008 D glsl_type::usampler2DRect_type
00000000007d0d68 0000000000000008 D glsl_type::usamplerCubeArray_type
00000000007d0d70 0000000000000008 D glsl_type::usampler2DArray_type
00000000007d0d78 0000000000000008 D glsl_type::usampler1DArray_type
00000000007d0d80 0000000000000008 D glsl_type::usamplerCube_type
00000000007d0d88 0000000000000008 D glsl_type::usampler3D_type
00000000007d0d90 0000000000000008 D glsl_type::usampler2D_type
00000000007d0d98 0000000000000008 D glsl_type::usampler1D_type
00000000007d0da0 0000000000000008 D glsl_type::isampler2DMSArray_type
00000000007d0da8 0000000000000008 D glsl_type::isampler2DMS_type
00000000007d0db0 0000000000000008 D glsl_type::isamplerBuffer_type
00000000007d0db8 0000000000000008 D glsl_type::isampler2DRect_type
00000000007d0dc0 0000000000000008 D glsl_type::isamplerCubeArray_type
00000000007d0dc8 0000000000000008 D glsl_type::isampler2DArray_type
00000000007d0dd0 0000000000000008 D glsl_type::isampler1DArray_type
00000000007d0dd8 0000000000000008 D glsl_type::isamplerCube_type
00000000007d0de0 0000000000000008 D glsl_type::isampler3D_type
00000000007d0de8 0000000000000008 D glsl_type::isampler2D_type
00000000007d0df0 0000000000000008 D glsl_type::isampler1D_type
00000000007d0df8 0000000000000008 D glsl_type::sampler2DMSArray_type
00000000007d0e00 0000000000000008 D glsl_type::sampler2DMS_type
00000000007d0e08 0000000000000008 D glsl_type::samplerBuffer_type
00000000007d0e10 0000000000000008 D glsl_type::sampler2DRect_type
00000000007d0e18 0000000000000008 D glsl_type::samplerCubeArray_type
00000000007d0e20 0000000000000008 D glsl_type::sampler2DArray_type
00000000007d0e28 0000000000000008 D glsl_type::sampler1DArray_type
00000000007d0e30 0000000000000008 D glsl_type::samplerCube_type
00000000007d0e38 0000000000000008 D glsl_type::sampler3D_type
00000000007d0e40 0000000000000008 D glsl_type::sampler2D_type
00000000007d0e48 0000000000000008 D glsl_type::sampler1D_type
00000000007d0e50 0000000000000008 D glsl_type::dmat4x3_type
00000000007d0e58 0000000000000008 D glsl_type::dmat4x2_type
00000000007d0e60 0000000000000008 D glsl_type::dmat3x4_type
00000000007d0e68 0000000000000008 D glsl_type::dmat3x2_type
00000000007d0e70 0000000000000008 D glsl_type::dmat2x4_type
00000000007d0e78 0000000000000008 D glsl_type::dmat2x3_type
00000000007d0e80 0000000000000008 D glsl_type::dmat4_type
00000000007d0e88 0000000000000008 D glsl_type::dmat3_type
00000000007d0e90 0000000000000008 D glsl_type::dmat2_type
00000000007d0e98 0000000000000008 D glsl_type::mat4x3_type
00000000007d0ea0 0000000000000008 D glsl_type::mat4x2_type
00000000007d0ea8 0000000000000008 D glsl_type::mat3x4_type
00000000007d0eb0 0000000000000008 D glsl_type::mat3x2_type
00000000007d0eb8 0000000000000008 D glsl_type::mat2x4_type
00000000007d0ec0 0000000000000008 D glsl_type::mat2x3_type
00000000007d0ec8 0000000000000008 D glsl_type::mat4_type
00000000007d0ed0 0000000000000008 D glsl_type::mat3_type
00000000007d0ed8 0000000000000008 D glsl_type::mat2_type
00000000007d0ee0 0000000000000008 D glsl_type::u64vec4_type
00000000007d0ee8 0000000000000008 D glsl_type::u64vec3_type
00000000007d0ef0 0000000000000008 D glsl_type::u64vec2_type
00000000007d0ef8 0000000000000008 D glsl_type::uint64_t_type
00000000007d0f00 0000000000000008 D glsl_type::i64vec4_type
00000000007d0f08 0000000000000008 D glsl_type::i64vec3_type
00000000007d0f10 0000000000000008 D glsl_type::i64vec2_type
00000000007d0f18 0000000000000008 D glsl_type::int64_t_type
00000000007d0f20 0000000000000008 D glsl_type::dvec4_type
00000000007d0f28 0000000000000008 D glsl_type::dvec3_type
00000000007d0f30 0000000000000008 D glsl_type::dvec2_type
00000000007d0f38 0000000000000008 D glsl_type::double_type
00000000007d0f40 0000000000000008 D glsl_type::vec4_type
00000000007d0f48 0000000000000008 D glsl_type::vec3_type
00000000007d0f50 0000000000000008 D glsl_type::vec2_type
00000000007d0f58 0000000000000008 D glsl_type::float_type
00000000007d0f60 0000000000000008 D glsl_type::uvec4_type
00000000007d0f68 0000000000000008 D glsl_type::uvec3_type
00000000007d0f70 0000000000000008 D glsl_type::uvec2_type
00000000007d0f78 0000000000000008 D glsl_type::uint_type
00000000007d0f80 0000000000000008 D glsl_type::ivec4_type
00000000007d0f88 0000000000000008 D glsl_type::ivec3_type
00000000007d0f90 0000000000000008 D glsl_type::ivec2_type
00000000007d0f98 0000000000000008 D glsl_type::int_type
00000000007d0fa0 0000000000000008 D glsl_type::bvec4_type
00000000007d0fa8 0000000000000008 D glsl_type::bvec3_type
00000000007d0fb0 0000000000000008 D glsl_type::bvec2_type
00000000007d0fb8 0000000000000008 D glsl_type::bool_type
00000000007d0fc0 0000000000000008 D glsl_type::void_type
00000000007d0fc8 0000000000000008 D glsl_type::error_type
00000000007d0fd0 00000000000007e0 d opcode_names
00000000007d17b0 0000000000000078 d tgsi_file_names
00000000007d1828 0000000000000168 d names.0
00000000007d1990 0000000000000028 d hw_query_funcs
00000000007d19b8 0000000000000020 d hw_metric_query_funcs
00000000007d19d8 0000000000000180 d nvc0_hw_metric_queries
00000000007d1b58 0000000000000020 d hw_sm_query_funcs
00000000007d1b80 0000000000000648 d nvc0_hw_sm_queries
00000000007d21d0 0000000000000028 d weights.3
00000000007d2200 0000000000000060 d fragResults.1
00000000007d2260 0000000000000200 d vertResults.2
00000000007d2460 0000000000000200 d fragAttribs.7
00000000007d2660 0000000000000100 d vertAttribs.8
00000000007d2760 0000000000000400 d AttribFuncsARB
00000000007d2b60 0000000000000200 d AttribFuncsNV
00000000007d2d60 0000000000000038 d table_set
00000000007d2d98 0000000000003d38 d values
00000000007d6ad0 0000000000000120 d inst_desc
00000000007d6bf0 00000000000000d0 V vtable for glsl_to_tgsi_visitor
00000000007d6cc0 0000000000000140 d ast_expression::operator_string(ast_operators)::operators
00000000007d6e00 0000000000000020 d ast_declarator_list::hir(exec_list*, _mesa_glsl_parse_state*)::precision_names
00000000007d6e20 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d6e60 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d6e80 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d6ea0 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d6ee0 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d6f20 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d6f60 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d6f80 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d6fc0 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d6fe0 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d7000 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d7040 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d7080 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d70c0 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d70e0 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d7100 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d7140 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d7160 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d7180 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d71c0 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d7200 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d7240 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
00000000007d7260 0000000000000038 d deprecated_types
00000000007d7298 0000000000000420 d _mesa_builtin_uniform_desc
00000000007d76b8 0000000000000078 d gl_Fog_elements
00000000007d7730 0000000000000048 d gl_BackLightProduct_elements
00000000007d7778 0000000000000048 d gl_FrontLightProduct_elements
00000000007d77c0 0000000000000018 d gl_BackLightModelProduct_elements
00000000007d77d8 0000000000000018 d gl_FrontLightModelProduct_elements
00000000007d77f0 0000000000000018 d gl_LightModel_elements
00000000007d7808 0000000000000120 d gl_LightSource_elements
00000000007d7928 0000000000000078 d gl_BackMaterial_elements
00000000007d79a0 0000000000000078 d gl_FrontMaterial_elements
00000000007d7a18 00000000000000a8 d gl_Point_elements
00000000007d7ac0 0000000000000048 d gl_DepthRange_elements
00000000007d7b08 0000000000000028 V vtable for nv50_ir::Instruction
00000000007d7b30 0000000000000028 V vtable for nv50_ir::TexInstruction
00000000007d7b58 0000000000000028 V vtable for nv50_ir::CmpInstruction
00000000007d7b80 0000000000000028 V vtable for nv50_ir::FlowInstruction
00000000007d7ba8 0000000000000020 V vtable for nv50_ir::DeepClonePolicy<nv50_ir::Function>
00000000007d7bc8 0000000000000028 d vtable for (anonymous namespace)::Converter::BindArgumentsPass
00000000007d7bf0 0000000000000020 V vtable for nv50_ir::Graph
00000000007d7c10 0000000000000040 V vtable for nv50_ir::DFSIterator
00000000007d7c50 0000000000000040 V vtable for nv50_ir::CFGIterator
00000000007d7c90 0000000000000028 V vtable for nv50_ir::CopyPropagation
00000000007d7cb8 0000000000000028 V vtable for nv50_ir::MergeSplits
00000000007d7ce0 0000000000000028 V vtable for nv50_ir::LoadPropagation
00000000007d7d08 0000000000000028 V vtable for nv50_ir::IndirectPropagation
00000000007d7d30 0000000000000028 V vtable for nv50_ir::ConstantFolding
00000000007d7d58 0000000000000028 V vtable for nv50_ir::ModifierFolding
00000000007d7d80 0000000000000028 V vtable for nv50_ir::AlgebraicOpt
00000000007d7da8 0000000000000028 V vtable for nv50_ir::LateAlgebraicOpt
00000000007d7dd0 0000000000000028 V vtable for nv50_ir::Split64BitOpPreRA
00000000007d7df8 0000000000000028 V vtable for nv50_ir::MemoryOpt
00000000007d7e20 0000000000000028 V vtable for nv50_ir::FlatteningPass
00000000007d7e48 0000000000000028 V vtable for nv50_ir::PostRaLoadPropagation
00000000007d7e70 0000000000000028 V vtable for nv50_ir::GlobalCSE
00000000007d7e98 0000000000000028 V vtable for nv50_ir::LocalCSE
00000000007d7ec0 0000000000000028 V vtable for nv50_ir::DeadCodeElim
00000000007d7ee8 0000000000000020 V vtable for nv50_ir::ShallowClonePolicy<nv50_ir::Function>
00000000007d7f10 0000000000000020 d nv50_ir::gatherCompStr
00000000007d7f30 0000000000000080 d nv50_ir::texMaskStr
00000000007d7fb0 0000000000000080 d nv50_ir::interpStr
00000000007d8030 0000000000000170 d nv50_ir::SemanticStr
00000000007d81a0 00000000000000c0 d nv50_ir::CondCodeStr
00000000007d8260 0000000000000040 d nv50_ir::RoundModeStr
00000000007d82a0 0000000000000070 d nv50_ir::DataTypeStr
00000000007d8310 0000000000000020 d nv50_ir::xmadOpCModeStr
00000000007d8330 0000000000000028 d nv50_ir::barOpStr
00000000007d8360 0000000000000038 d nv50_ir::cctlOpStr
00000000007d83a0 0000000000000010 d nv50_ir::emitOpStr
00000000007d83b0 0000000000000010 d nv50_ir::rcprsqOpStr
00000000007d83c0 0000000000000030 d nv50_ir::pixldOpStr
00000000007d83f0 0000000000000020 d nv50_ir::shflOpStr
00000000007d8410 0000000000000010 d nv50_ir::subfmOpStr
00000000007d8420 0000000000000018 d nv50_ir::ldstSubOpStr
00000000007d8440 0000000000000050 d nv50_ir::atomSubOpStr
00000000007d8490 0000000000000028 V vtable for nv50_ir::RegAlloc::PhiMovesPass
00000000007d84b8 0000000000000028 V vtable for nv50_ir::RegAlloc::ArgumentMovesPass
00000000007d84e0 0000000000000028 V vtable for nv50_ir::RegAlloc::BuildIntervalsPass
00000000007d8508 0000000000000028 V vtable for nv50_ir::RegAlloc::InsertConstraintsPass
00000000007d8530 0000000000000020 V vtable for nv50_ir::DominatorTree
00000000007d8550 0000000000000050 V vtable for nv50_ir::DLList::Iterator
00000000007d85a0 00000000000005a0 d InstInfo
00000000007d8b40 00000000000007e8 d yytname
00000000007d9330 0000000000000078 d file_names
00000000007d93a8 0000000000000028 V vtable for nv50_ir::SchedDataCalculatorGM107
00000000007d93d0 0000000000000028 V vtable for nv50_ir::NVC0LegalizeSSA
00000000007d93f8 0000000000000028 V vtable for nv50_ir::NVC0LegalizePostRA
00000000007d9420 0000000000000030 V vtable for nv50_ir::NVC0LoweringPass
00000000007d9450 0000000000003a50 D table_noop_array
00000000007dcea0 0000000000003250 d public_entries
00000000007e00f0 0000000000000100 d fsdev_devoptab
00000000007e01f0 00000000000001f8 D _C_time_locale
00000000007e03e8 0000000000000100 D dotab_stdnull
00000000007e04f0 0000000000000010 d render_drivers
00000000007e0500 00000000000000a0 d ft_default_modules
00000000007e05a0 0000000000000010 d cff_service_properties
00000000007e05b0 0000000000000010 d cid_service_properties
00000000007e05c0 0000000000000010 d t1_service_properties
00000000007e05d0 0000000000000530 d egl_functions.40
00000000007e0b00 00000000000000d8 D util_format_p016_description
00000000007e0bd8 00000000000000d8 D util_format_p010_description
00000000007e0cb0 00000000000000d8 D util_format_nv21_description
00000000007e0d88 00000000000000d8 D util_format_nv12_description
00000000007e0e60 00000000000000d8 D util_format_iyuv_description
00000000007e0f38 00000000000000d8 D util_format_yv16_description
00000000007e1010 00000000000000d8 D util_format_yv12_description
00000000007e10e8 00000000000000d8 D util_format_bptc_rgb_ufloat_description
00000000007e11c0 00000000000000d8 D util_format_bptc_rgb_float_description
00000000007e1298 00000000000000d8 D util_format_bptc_srgba_description
00000000007e1370 00000000000000d8 D util_format_bptc_rgba_unorm_description
00000000007e1448 00000000000000d8 D util_format_etc1_rgb8_description
00000000007e1520 00000000000000d8 D util_format_latc2_snorm_description
00000000007e15f8 00000000000000d8 D util_format_latc2_unorm_description
